,日期,股票代號,股票名稱,開盤價,最高價,最低價,Close,漲跌,漲幅...,振幅...,成交量,成交筆數,成交金額.千.,均張,成交量變動...,均張變動...,股本.百萬.,總市值.億.,市值比重...,本益比,股價淨值比,本益比.近四季.,週轉率...,成交值比重...,漲跌停,均價,成交量.股.,RTIME
133222,20140529,TWA00,加權指數,9123.46,9131.66,9093.57,9109.0,-12.71,-0.14,0.42,5105448.0,879995.0,103715112.0,5.8,-1.72,1.75,6572985.0,260843.0,100.0,15.5,1.73,17.6,0.4,,,20.31,5105447828.0,123459.0
134919,20140528,TWA00,加權指數,9072.04,9125.14,9069.89,9121.71,66.42,0.73,0.61,5194554.0,917288.0,102859395.0,5.7,17.03,0.0,6573032.0,261166.0,100.0,15.5,1.73,17.6,0.39,,,19.8,5194553851.0,123459.0
136616,20140527,TWA00,加權指數,9045.08,9059.19,9035.69,9055.29,19.17,0.21,0.26,4438751.0,775211.0,83471398.0,5.7,-3.52,1.79,6573010.0,259265.0,100.0,15.4,1.71,17.5,0.32,,,18.81,4438750946.0,123459.0
138313,20140526,TWA00,加權指數,9040.49,9053.75,9026.77,9036.12,27.9,0.31,0.3,4600515.0,818174.0,87209681.0,5.6,-4.93,-1.75,6573010.0,258709.0,100.0,15.3,1.71,17.4,0.34,,,18.96,4600514746.0,123459.0
140009,20140523,TWA00,加權指數,8960.79,9008.22,8960.79,9008.22,38.59,0.43,0.53,4838915.0,849015.0,97444632.0,5.7,6.87,1.79,6573293.0,257893.0,100.0,15.3,1.71,17.4,0.38,,,20.14,4838914556.0,123459.0
141705,20140522,TWA00,加權指數,8899.82,8969.63,8899.82,8969.63,107.21,1.21,0.79,4527962.0,803383.0,87463758.0,5.6,19.94,-1.75,6573284.0,256745.0,100.0,15.2,1.7,17.3,0.34,,,19.32,4527962179.0,123459.0
143401,20140521,TWA00,加權指數,8894.16,8905.04,8848.53,8862.42,-25.37,-0.29,0.64,3775280.0,667458.0,68577421.0,5.7,-7.91,-5.0,6573284.0,253670.0,100.0,15.0,1.68,17.1,0.27,,,18.16,3775280471.0,123459.0
145097,20140520,TWA00,加權指數,8922.08,8930.79,8887.79,8887.79,-12.11,-0.14,0.48,4099695.0,683633.0,79504061.0,6.0,1.36,-1.64,6573348.0,254388.0,100.0,15.1,1.68,17.1,0.31,,,19.39,4099695323.0,123459.0
146793,20140519,TWA00,加權指數,8901.54,8912.35,8877.46,8899.9,11.45,0.13,0.39,4044844.0,658159.0,74978031.0,6.1,1.51,8.93,6575284.0,254742.0,100.0,15.1,1.68,17.2,0.29,,,18.54,4044843857.0,123459.0
148489,20140516,TWA00,加權指數,8857.12,8896.72,8816.92,8888.45,7.8,0.09,0.9,3984610.0,711510.0,76841943.0,5.6,0.47,-1.75,6575275.0,254428.0,100.0,15.1,1.68,17.2,0.3,,,19.28,3984610339.0,123459.0
150185,20140515,TWA00,加權指數,8852.92,8880.65,8839.44,8880.65,5.49,0.06,0.46,3966012.0,698319.0,72472356.0,5.7,-11.6,3.64,6575275.0,254226.0,100.0,15.1,1.68,17.1,0.29,,,18.27,3966012173.0,123459.0
151881,20140514,TWA00,加權指數,8842.05,8875.16,8812.19,8875.16,57.22,0.65,0.71,4486473.0,816569.0,87378827.0,5.5,-1.36,1.85,6575275.0,254074.0,100.0,15.1,1.68,17.3,0.34,,,19.48,4486473462.0,123459.0
153576,20140513,TWA00,加權指數,8865.61,8886.66,8809.06,8817.94,9.33,0.11,0.88,4548207.0,842529.0,88966513.0,5.4,5.35,-5.26,6570244.0,252235.0,100.0,14.9,1.67,17.1,0.35,,,19.56,4548206919.0,123459.0
155271,20140512,TWA00,加權指數,8893.72,8898.31,8803.43,8808.61,-81.08,-0.91,1.07,4317055.0,763253.0,84877313.0,5.7,-10.46,5.56,6570244.0,251975.0,100.0,14.9,1.67,17.1,0.34,,,19.66,4317054663.0,123459.0
156965,20140509,TWA00,加權指數,8943.14,8945.63,8878.32,8889.69,-41.21,-0.46,0.75,4821345.0,892943.0,94876652.0,5.4,-4.31,-1.82,6570244.0,254274.0,100.0,15.1,1.68,17.3,0.37,,,19.68,4821345136.0,123459.0
158659,20140508,TWA00,加權指數,8925.21,8941.46,8891.74,8930.9,37.68,0.42,0.56,5038370.0,920449.0,101235342.0,5.5,0.26,-3.51,6570215.0,255481.0,100.0,15.1,1.69,17.4,0.4,,,20.09,5038369634.0,123459.0
160353,20140507,TWA00,加權指數,8903.72,8911.03,8856.98,8893.22,-19.17,-0.22,0.61,5025079.0,888972.0,100537784.0,5.7,-3.33,-3.39,6570215.0,254384.0,100.0,15.1,1.68,17.3,0.4,,,20.01,5025079398.0,123459.0
162047,20140506,TWA00,加權指數,8888.45,8927.39,8853.72,8912.39,41.96,0.47,0.83,5198269.0,879528.0,101398098.0,5.9,11.35,-1.67,6570215.0,254941.0,100.0,15.1,1.69,17.3,0.4,,,19.51,5198268910.0,123459.0
163742,20140505,TWA00,加權指數,8895.87,8911.08,8844.45,8870.43,3.11,0.04,0.75,4668597.0,782040.0,94144750.0,6.0,5.09,9.09,6570188.0,253726.0,100.0,15.0,1.68,17.2,0.37,,,20.17,4668596837.0,123459.0
165437,20140502,TWA00,加權指數,8846.86,8875.9,8839.92,8867.32,75.88,0.86,0.41,4442477.0,811529.0,98469814.0,5.5,-10.8,-3.51,6570113.0,253605.0,100.0,15.0,1.68,17.2,0.39,,,22.17,4442476718.0,123459.0
167133,20140630,TWA00,加權指數,9332.44,9393.07,9327.89,9393.07,86.24,0.93,0.7,5117718.0,842430.0,103042091.0,6.1,8.49,1.67,6576042.0,269247.0,100.0,16.0,1.81,18.0,0.38,,,20.13,5117717846.0,123459.0
168833,20140627,TWA00,加權指數,9316.89,9330.95,9303.57,9306.83,-14.11,-0.15,0.29,4717361.0,789903.0,95148293.0,6.0,-13.49,-1.64,6575366.0,266696.0,100.0,15.9,1.76,17.8,0.36,,,20.17,4717360894.0,123459.0
170533,20140626,TWA00,加權指數,9273.36,9320.94,9271.35,9320.94,78.78,0.85,0.54,5452724.0,900166.0,98471287.0,6.1,20.41,3.39,6575366.0,267123.0,100.0,15.9,1.77,17.9,0.37,,,18.06,5452723565.0,123459.0
172233,20140625,TWA00,加權指數,9250.13,9255.87,9229.8,9242.16,-4.04,-0.04,0.28,4528502.0,773201.0,87313051.0,5.9,1.48,3.51,6575366.0,264874.0,100.0,15.7,1.75,17.7,0.33,,,19.28,4528501538.0,123459.0
173933,20140624,TWA00,加權指數,9232.35,9276.24,9232.35,9246.2,17.85,0.19,0.48,4462634.0,776442.0,91152495.0,5.7,-16.72,5.56,6575401.0,264994.0,100.0,15.8,1.75,17.7,0.34,,,20.43,4462633728.0,123459.0
175633,20140623,TWA00,加權指數,9293.06,9302.65,9225.73,9228.35,-45.44,-0.49,0.83,5358399.0,992913.0,113055437.0,5.4,16.82,-8.47,6575338.0,264459.0,100.0,15.7,1.75,17.7,0.43,,,21.1,5358398855.0,123459.0
177333,20140620,TWA00,加權指數,9330.35,9339.83,9273.79,9273.79,-43.02,-0.46,0.71,4586760.0,782797.0,97693846.0,5.9,-5.25,0.0,6566374.0,265489.0,100.0,15.8,1.76,17.8,0.37,,,21.3,4586760315.0,123459.0
179033,20140619,TWA00,加權指數,9288.69,9324.4,9283.38,9316.81,36.88,0.4,0.44,4841052.0,821726.0,97848729.0,5.9,-19.42,15.69,6566374.0,266731.0,100.0,15.9,1.77,17.8,0.37,,,20.21,4841052113.0,123459.0
180733,20140618,TWA00,加權指數,9257.65,9316.64,9204.35,9279.93,39.33,0.43,1.22,6007972.0,1181697.0,130607569.0,5.1,18.68,-7.27,6566374.0,265670.0,100.0,15.8,1.76,17.8,0.49,,,21.74,6007971726.0,123459.0
182433,20140617,TWA00,加權指數,9223.02,9249.87,9200.86,9240.6,37.67,0.41,0.53,5062241.0,916751.0,102127206.0,5.5,5.64,-3.51,6566327.0,264566.0,100.0,15.7,1.75,17.7,0.39,,,20.17,5062240697.0,123459.0
184133,20140616,TWA00,加權指數,9196.23,9214.19,9179.56,9202.93,6.54,0.07,0.38,4792107.0,845461.0,97539020.0,5.7,3.21,5.56,6575061.0,263716.0,100.0,15.7,1.74,17.6,0.37,,,20.35,4792106525.0,123459.0
185833,20140613,TWA00,加權指數,9192.73,9207.74,9171.51,9196.39,-8.26,-0.09,0.39,4643188.0,861567.0,92140266.0,5.4,-12.76,-3.57,6574839.0,263477.0,100.0,15.7,1.74,17.6,0.35,,,19.84,4643188076.0,123459.0
187533,20140612,TWA00,加權指數,9209.99,9220.89,9186.79,9204.65,-25.15,-0.27,0.37,5322398.0,956939.0,100950249.0,5.6,4.11,1.82,6574839.0,263711.0,100.0,15.7,1.74,17.6,0.38,,,18.97,5322398114.0,123459.0
189232,20140611,TWA00,加權指數,9218.5,9229.8,9204.76,9229.8,7.43,0.08,0.27,5112245.0,925090.0,101778563.0,5.5,-1.87,-1.79,6574732.0,264446.0,100.0,15.7,1.75,17.7,0.38,,,19.91,5112244961.0,123459.0
190931,20140610,TWA00,加權指數,9181.9,9222.37,9171.75,9222.37,59.63,0.65,0.55,5209580.0,930562.0,104150196.0,5.6,1.12,-3.45,6575127.0,264223.0,100.0,15.7,1.75,17.7,0.39,,,19.99,5209580350.0,123459.0
192630,20140609,TWA00,加權指數,9153.93,9166.58,9138.93,9162.74,28.28,0.31,0.3,5151729.0,886585.0,101852759.0,5.8,-8.33,3.57,6575128.0,262530.0,100.0,15.6,1.74,17.6,0.39,,,19.77,5151728625.0,123459.0
194329,20140606,TWA00,加權指數,9167.83,9174.77,9122.56,9134.46,-6.26,-0.07,0.57,5619839.0,998171.0,113339024.0,5.6,-0.16,-1.75,6575188.0,261723.0,100.0,15.6,1.73,17.5,0.43,,,20.17,5619838960.0,123459.0
196028,20140605,TWA00,加權指數,9127.56,9140.72,9094.13,9140.72,20.76,0.23,0.51,5628569.0,988587.0,112567829.0,5.7,6.45,-1.72,6573188.0,261927.0,100.0,15.6,1.73,17.5,0.43,,,20.0,5628569067.0,123459.0
197727,20140604,TWA00,加權指數,9135.01,9140.55,9114.18,9119.96,-3.5,-0.04,0.29,5287758.0,905897.0,99550247.0,5.8,11.04,7.41,6573188.0,261282.0,100.0,15.5,1.73,17.5,0.38,,,18.83,5287757880.0,123459.0
199426,20140603,TWA00,加權指數,9106.61,9128.34,9070.45,9123.46,47.55,0.52,0.64,4762102.0,875480.0,102969628.0,5.4,-18.7,-12.9,6573188.0,261337.0,100.0,15.5,1.73,17.5,0.39,,,21.62,4762101548.0,123459.0
201138,20140731,TWA00,加權指數,9436.04,9438.97,9313.87,9315.85,-131.17,-1.39,1.32,6057370.0,880112.0,106616071.0,6.9,-2.22,2.99,6614864.0,267423.0,100.0,15.4,1.8,17.9,0.4,,,17.6,6057370054.0,123459.0
202840,20140730,TWA00,加權指數,9409.62,9456.03,9398.82,9447.02,55.14,0.59,0.61,6195045.0,931551.0,106661216.0,6.7,-17.23,9.84,6612238.0,271162.0,100.0,15.7,1.82,18.1,0.39,,,17.22,6195045121.0,123459.0
204542,20140729,TWA00,加權指數,9457.8,9483.75,9357.32,9391.88,-28.3,-0.3,1.34,7484382.0,1228195.0,134584829.0,6.1,27.07,-3.17,6612213.0,269579.0,100.0,15.6,1.81,18.0,0.5,,,17.98,7484381823.0,123459.0
206244,20140728,TWA00,加權指數,9387.89,9460.43,9385.56,9420.18,-19.11,-0.2,0.79,5889753.0,942014.0,110243584.0,6.3,0.41,1.61,6605060.0,270453.0,100.0,15.6,1.82,18.1,0.41,,,18.72,5889752834.0,123459.0
207946,20140725,TWA00,加權指數,9519.99,9528.7,9412.48,9439.29,-88.25,-0.93,1.22,5865851.0,940586.0,108131917.0,6.2,-3.84,-1.59,6603125.0,271021.0,100.0,15.7,1.82,18.1,0.4,,,18.43,5865850915.0,123459.0
209647,20140724,TWA00,加權指數,9508.26,9538.07,9483.52,9527.54,28.18,0.3,0.57,6100095.0,967237.0,120766981.0,6.3,16.38,1.61,6600463.0,273555.0,100.0,15.8,1.84,18.3,0.44,,,19.8,6100095427.0,123459.0
211347,20140722,TWA00,加權指數,9453.23,9499.36,9418.74,9499.36,58.39,0.62,0.85,5241713.0,849297.0,98396078.0,6.2,5.51,-1.59,6599975.0,272758.0,100.0,15.8,1.83,18.2,0.36,,,18.77,5241712651.0,123459.0
213046,20140721,TWA00,加權指數,9453.78,9480.14,9426.3,9440.97,40.0,0.43,0.57,4967975.0,793753.0,92121127.0,6.3,-8.57,-1.56,6593880.0,271013.0,100.0,15.7,1.82,18.1,0.34,,,18.54,4967974576.0,123459.0
214745,20140718,TWA00,加權指數,9335.38,9421.34,9335.38,9400.97,-7.27,-0.08,0.91,5433411.0,854695.0,102700113.0,6.4,-16.97,0.0,6593548.0,269877.0,100.0,15.6,1.81,18.0,0.38,,,18.9,5433411119.0,123459.0
216444,20140717,TWA00,加權指數,9420.11,9461.86,9373.87,9408.24,-76.49,-0.81,0.93,6543813.0,1028541.0,127983001.0,6.4,3.84,3.23,6593484.0,270094.0,100.0,15.6,1.82,18.1,0.47,,,19.56,6543813139.0,123459.0
218143,20140716,TWA00,加權指數,9570.33,9574.13,9471.65,9484.73,-84.44,-0.88,1.07,6302071.0,1017236.0,117111866.0,6.2,4.04,-3.13,6592965.0,272261.0,100.0,15.7,1.83,18.2,0.43,,,18.58,6302070654.0,123459.0
219842,20140715,TWA00,加權指數,9558.42,9593.68,9547.94,9569.17,48.87,0.51,0.48,6057223.0,952879.0,115183479.0,6.4,3.94,0.0,6584481.0,274568.0,100.0,15.9,1.85,18.4,0.42,,,19.02,6057222861.0,123459.0
221541,20140714,TWA00,加權指數,9497.81,9545.99,9488.12,9520.3,24.46,0.26,0.61,5827394.0,916714.0,112185088.0,6.4,-13.68,10.34,6583993.0,273157.0,100.0,15.8,1.84,18.3,0.41,,,19.25,5827394248.0,123459.0
223240,20140711,TWA00,加權指數,9561.71,9591.27,9478.07,9495.84,-69.28,-0.72,1.18,6751259.0,1171166.0,134613211.0,5.8,-0.63,-9.38,6584340.0,272455.0,100.0,15.7,1.83,18.2,0.49,,,19.94,6751259072.0,123459.0
224939,20140710,TWA00,加權指數,9512.89,9568.75,9512.89,9565.12,75.14,0.79,0.59,6793776.0,1057442.0,141179377.0,6.4,21.18,1.59,6578511.0,274378.0,100.0,15.8,1.85,18.3,0.51,,,20.78,6793776039.0,123459.0
226638,20140709,TWA00,加權指數,9510.0,9522.99,9478.76,9489.98,-41.0,-0.43,0.46,5606398.0,890207.0,102520937.0,6.3,-4.6,-3.08,6579598.0,272214.0,100.0,15.7,1.83,18.2,0.38,,,18.29,5606397682.0,123459.0
228336,20140708,TWA00,加權指數,9515.18,9540.57,9499.17,9530.98,10.78,0.11,0.43,5876461.0,903947.0,102506553.0,6.5,-2.94,-1.52,6577564.0,273263.0,100.0,15.8,1.84,18.3,0.38,,,17.44,5876461422.0,123459.0
230034,20140707,TWA00,加權指數,9497.27,9520.2,9454.67,9520.2,10.15,0.11,0.69,6054387.0,912959.0,111394304.0,6.6,-0.66,8.2,6577561.0,272963.0,100.0,15.8,1.84,18.3,0.41,,,18.4,6054387228.0,123459.0
231733,20140704,TWA00,加權指數,9525.93,9550.11,9482.94,9510.05,-16.18,-0.17,0.71,6094826.0,993056.0,118191559.0,6.1,-3.72,-6.15,6577004.0,272664.0,100.0,15.8,1.84,18.2,0.43,,,19.39,6094825781.0,123459.0
233433,20140703,TWA00,加權指數,9468.78,9538.65,9449.78,9526.23,41.27,0.44,0.94,6330502.0,970642.0,121898808.0,6.5,-18.97,4.84,6577004.0,273151.0,100.0,15.8,1.84,18.3,0.45,,,19.26,6330502291.0,123459.0
235133,20140702,TWA00,加權指數,9482.0,9547.05,9421.87,9484.96,43.04,0.46,1.33,7812593.0,1250911.0,153792278.0,6.2,29.1,1.64,6577036.0,271917.0,100.0,15.7,1.83,18.2,0.57,,,19.69,7812593115.0,123459.0
236833,20140701,TWA00,加權指數,9393.07,9463.06,9374.28,9441.92,48.85,0.52,0.95,6051790.0,989958.0,115473265.0,6.1,18.25,0.0,6577150.0,270651.0,100.0,15.6,1.82,18.1,0.43,,,19.08,6051789506.0,123459.0
238548,20140829,TWA00,加權指數,9459.81,9470.15,9425.35,9436.27,-42.1,-0.44,0.47,5227658.0,790117.0,90212662.0,6.6,-18.33,-7.04,6954467.0,273196.0,100.0,15.6,1.83,17.5,0.33,,,17.26,5227658257.0,123459.0
240266,20140828,TWA00,加權指數,9499.22,9502.42,9453.49,9478.37,-7.22,-0.08,0.52,6401169.0,899790.0,102287572.0,7.1,-0.56,18.33,6943018.0,274416.0,100.0,15.7,1.84,17.6,0.37,,,15.98,6401169322.0,123459.0
241984,20140827,TWA00,加權指數,9426.29,9491.75,9426.29,9485.59,91.63,0.98,0.7,6436920.0,1065282.0,116832285.0,6.0,21.28,-7.69,6919159.0,274545.0,100.0,15.7,1.84,17.6,0.43,,,18.15,6436920250.0,123459.0
243702,20140826,TWA00,加權指數,9394.28,9418.77,9386.49,9393.96,3.34,0.04,0.34,5307383.0,818095.0,93952768.0,6.5,8.22,4.84,6918275.0,271941.0,100.0,15.5,1.82,17.4,0.35,,,17.7,5307382588.0,123459.0
245418,20140825,TWA00,加權指數,9393.24,9409.35,9369.24,9390.62,10.52,0.11,0.43,4904479.0,784840.0,78042615.0,6.2,-13.26,3.33,6677705.0,269810.0,100.0,15.4,1.81,17.4,0.29,,,15.91,4904478521.0,123459.0
247130,20140822,TWA00,加權指數,9273.07,9380.6,9271.87,9380.1,126.72,1.37,1.18,5654010.0,941790.0,104530039.0,6.0,11.24,-9.09,6668353.0,269172.0,100.0,15.4,1.81,17.4,0.39,,,18.49,5654010017.0,123459.0
248842,20140821,TWA00,加權指數,9286.82,9289.02,9217.97,9253.38,-34.67,-0.37,0.76,5082832.0,771324.0,82751875.0,6.6,-4.73,4.76,6667793.0,265536.0,100.0,15.2,1.79,17.2,0.31,,,16.28,5082831905.0,123459.0
250554,20140820,TWA00,加權指數,9278.15,9294.49,9249.31,9288.05,44.27,0.48,0.49,5335291.0,841289.0,90879016.0,6.3,-3.29,-10.0,6655501.0,266525.0,100.0,15.2,1.79,17.2,0.34,,,17.03,5335290938.0,123459.0
252265,20140819,TWA00,加權指數,9188.63,9255.09,9188.63,9243.78,102.47,1.12,0.73,5516771.0,791894.0,90070711.0,7.0,17.09,9.38,6653135.0,265280.0,100.0,15.2,1.78,17.2,0.34,,,16.33,5516771123.0,123459.0
253976,20140818,TWA00,加權指數,9222.73,9222.73,9128.66,9141.31,-65.5,-0.71,1.02,4711582.0,737956.0,74218726.0,6.4,-0.46,-4.48,6642378.0,262360.0,100.0,15.0,1.76,17.0,0.28,,,15.75,4711582242.0,123459.0
255687,20140815,TWA00,加權指數,9243.67,9243.67,9172.91,9206.81,-23.8,-0.26,0.77,4733325.0,708196.0,75044101.0,6.7,-13.62,3.08,6642378.0,264234.0,100.0,15.1,1.78,17.1,0.28,,,15.85,4733325206.0,123459.0
257398,20140814,TWA00,加權指數,9276.41,9282.01,9218.55,9230.61,-0.7,-0.01,0.69,5479697.0,840458.0,91431684.0,6.5,3.11,-1.52,6642320.0,264918.0,100.0,15.2,1.78,17.1,0.35,,,16.69,5479696756.0,123459.0
259108,20140813,TWA00,加權指數,9155.02,9231.66,9147.14,9231.31,68.19,0.74,0.92,5314635.0,800992.0,86469671.0,6.6,-0.23,-2.94,6634903.0,264928.0,100.0,15.2,1.78,17.7,0.33,,,16.27,5314634929.0,123459.0
260819,20140812,TWA00,加權指數,9188.85,9198.1,9146.98,9163.12,-9.79,-0.11,0.56,5326813.0,780781.0,88935658.0,6.8,3.14,-4.23,6634448.0,262979.0,100.0,15.0,1.77,17.6,0.34,,,16.7,5326813251.0,123459.0
262530,20140811,TWA00,加權指數,9109.83,9184.96,9107.21,9172.91,86.95,0.96,0.86,5164710.0,730792.0,84908793.0,7.1,-1.97,7.58,6632288.0,263241.0,100.0,15.1,1.77,17.6,0.32,,,16.44,5164710114.0,123459.0
264243,20140808,TWA00,加權指數,9120.2,9120.2,9014.89,9085.96,-45.48,-0.5,1.15,5268325.0,797591.0,88889551.0,6.6,-0.36,-7.04,6632121.0,260715.0,100.0,14.9,1.75,17.4,0.34,,,16.87,5268324935.0,123459.0
265954,20140807,TWA00,加權指數,9162.65,9172.88,9108.85,9131.44,-12.53,-0.14,0.7,5287334.0,747614.0,84469952.0,7.1,-18.9,4.41,6631850.0,262062.0,100.0,15.0,1.76,17.5,0.32,,,15.98,5287334461.0,123459.0
